measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,101.642441,-103.881264,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,43.4975433,22.5663376,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.7391815,-9.99399471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,86.5843277,45.5244827,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-69.4916534,-20.2047348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,129.27951,69.7475052,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-104.124397,-30.2600536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,171.637085,94.3050995,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-138.758865,-40.6335449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-173.416946,-51.0121574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
