measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-52.0202217,-12.5283766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.67804193,-78.8415527,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.3689718,-33.2362556,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.00509501,-29.3580627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-103.90097,-25.6970406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,15.9797869,-157.838684,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,23.0749168,-66.2743225,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-13.864687,-58.6528549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-155.597931,-39.3135071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,35.1045837,-99.2862015,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-20.4889355,-88.0269699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,47.406971,-131.876022,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-26.9823494,-117.504555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,60.0460091,-165.013367,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-33.2290039,-146.789993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,72.9936981,-197.366669,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-39.3237686,-176.495865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
