measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,111.04628,176.2155,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,92.9203339,80.1381149,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.2416477,28.1602573,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.4206982,38.1035538,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,185.193909,161.546753,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-44.652916,56.3645096,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-21.1652584,75.8730545,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-67.3306885,84.2699203,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-32.0550728,113.691711,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-90.2532501,111.997154,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-43.1827812,151.666641,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-113.355797,139.685516,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-54.5599365,189.567657,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-136.764847,166.833771,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-160.272354,194.13295,0,0,0,0.000624999986,0.00999999978,0,0,0
