measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.4036217,-8.67509174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.2306852,3.25250244,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-78.7984238,-17.4803505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-24.4584694,6.25513649,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-118.182571,-26.3320122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-36.7320938,9.56916332,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-157.500427,-35.6237984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-48.9756012,12.8192129,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-196.738846,-45.0842705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-61.2629967,15.7598515,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-73.5074463,18.5670834,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-85.8403015,21.5391693,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-98.1474838,24.3789024,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-110.463638,27.1478176,0,0,0,0.000624999986,0.00999999978,0,0,0
