measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-90.1640091,17.2329769,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.08334589,9.66732216,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-149.534836,4.4386096,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-180.453384,33.8214035,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-2.22789145,19.5202923,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-3.30800629,29.7204437,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-4.53703165,39.5136528,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-5.69385862,49.4004021,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-6.84520102,59.1111374,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-8.10838413,69.0449295,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-9.34739685,78.7019272,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-10.6443892,88.8607559,0,0,0,0.000624999986,0.00999999978,0,0,0
