measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.3465643,-21.5972729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.3871689,-60.7502251,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.974762,3.58811641,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-26.6883221,-43.3203735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,77.3179016,-120.839462,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-27.9504051,7.26721859,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-39.7581482,-64.9965057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,116.636536,-180.966232,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-41.9791031,10.9760389,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-52.8850708,-86.9012527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-55.9809494,14.2633362,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-65.861969,-108.824806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-70.0060883,17.8230629,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-78.7257385,-130.617096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-84.1174927,20.7938671,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-91.5146408,-152.391525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-98.1474838,24.2483501,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-104.244972,-174.666962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-112.246429,27.5078926,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-116.844086,-196.434677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-126.363899,30.6229477,0,0,0,0.000624999986,0.00999999978,0,0,0
