measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.5591869,11.2153034,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.0483418,-24.2354393,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-45.3233871,22.36409,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,50.3774719,-48.5545883,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-68.0241928,33.4111328,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,75.8842239,-72.2554092,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-90.8018417,43.9850883,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,101.692238,-95.9776459,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-113.688141,55.0055809,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,127.775978,-119.146866,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-136.55864,65.4868927,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,154.085052,-142.375763,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-159.570724,76.1039886,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,180.625671,-165.181793,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-182.605347,86.3682861,0,0,0,0.000624999986,0.00999999978,0,0,0
