measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.9998131,20.2319164,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-39.7132797,26.9213791,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.0325661,-57.1091881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.3736649,-7.99240971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,45.5745811,-1.40398622,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,33.9676018,40.8680382,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-79.6793976,54.0703888,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-21.6722355,-114.310776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-44.6426888,-16.0635986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,91.2462692,-2.64300013,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,50.6997375,61.366478,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-119.758194,80.7666931,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-31.8095703,-171.586105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-66.8997116,-24.1259384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,136.869827,-3.3345139,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,67.3340912,81.8483353,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-159.995468,106.700981,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-89.1016159,-32.5273209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,182.543777,-3.94077444,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,83.8018951,102.474678,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-111.315628,-41.0483398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,100.225212,123.465996,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-133.385437,-49.6419983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,116.445778,144.503723,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-155.499634,-58.4773445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,132.497162,165.362839,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-177.460083,-67.3871994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,148.453354,186.606964,0,0,0,0.000624999986,0.00999999978,0,0,0
