measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,52.9081268,-14.4660835,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.033596,28.3186665,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.94518375,23.9242115,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.8173656,-3.22702718,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.2525482,-19.6410618,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-35.8276787,-36.9618568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,163.492584,6.68180418,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,105.887672,-28.981266,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,43.9315872,56.8849068,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,17.7677498,47.8731766,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,29.5532074,-6.41197062,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,62.6487389,-39.6502151,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-71.5465164,-74.1354904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,158.858856,-42.9975166,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,65.7223434,85.4256287,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,26.5603275,72.1290741,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,44.3907738,-9.50219631,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,94.0987854,-58.9507256,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-107.026886,-111.565422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,87.3990173,114.093445,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,35.2907066,95.9975815,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,59.1666718,-12.6791887,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,125.655716,-78.4686813,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-142.307358,-149.000839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,108.975166,142.796951,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,43.9862938,120.302757,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,74.013855,-15.9350443,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,157.221115,-97.5904922,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-177.405869,-186.774353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,130.351181,171.555725,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,52.5634956,144.361374,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,88.8539429,-18.7711792,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,188.918747,-116.721352,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,61.0439758,168.38269,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,103.645462,-21.8567657,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,69.5647125,192.613937,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,118.430946,-24.7754002,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,133.299973,-27.9750786,0,0,0,0.000624999986,0.00999999978,0,0,0
