measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.14554644,-56.0911865,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.637455,8.27725124,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.5853558,-61.1951675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,122.717781,-122.861122,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-67.7996674,60.3588638,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-43.7680016,-28.0446301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,10.5694447,-111.660072,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,25.1726112,16.4816742,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-48.788002,-122.170479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-136.063599,120.147339,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-87.3111877,-56.5752144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,16.1948128,-168.282837,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,37.6601105,24.907959,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-72.765358,-183.28331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-130.663879,-85.3479385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,50.1245613,33.2999916,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-173.708969,-114.287407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,62.6229439,41.8365707,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,75.0878906,50.0576897,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,87.4858475,58.8042564,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,99.8864594,67.3778229,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,112.271187,75.8266754,0,0,0,0.000624999986,0.00999999978,0,0,0
