measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-57.520134,63.0539322,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.5707588,-13.1482067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,105.69091,-30.1892452,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,30.4316998,-3.35749221,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.8095655,29.7480011,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-44.2446976,86.6976852,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-116.026657,125.341568,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-55.12677,-26.4947224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,60.8243561,-6.77756739,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,27.6382637,59.5350075,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-89.9578705,172.513184,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-175.477905,186.380569,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-82.6061478,-39.674839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,91.3011017,-10.0183372,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,41.1559563,89.1230621,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-110.056877,-53.0078697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,121.702133,-13.4496651,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,54.7027016,118.648842,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-137.44632,-66.8025589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,152.202393,-16.3093433,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,68.1219101,148.46965,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-164.892456,-80.2104034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,182.631226,-19.4698277,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,81.3804092,178.47139,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-192.257843,-93.8770752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
