measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.4807625,6.20413303,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.5069408,-7.9400835,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-49.0441895,12.1228104,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,35.147747,-15.7523212,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-73.664711,17.6096401,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,52.7951164,-23.4175434,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-98.4208527,22.387434,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,70.4480743,-31.1697235,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-123.286224,27.1457157,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,88.0935745,-38.7755928,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-148.208572,31.1591511,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,105.757751,-46.4991798,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-173.17598,34.906765,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,123.488968,-53.9682503,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-198.240097,38.2085648,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,141.30249,-61.3719406,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,159.020187,-68.974556,0,0,0,0.000624999986,0.00999999978,0,0,0
