measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.7617607,42.2289352,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.60254,25.1786308,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,92.7078094,23.4607811,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-92.1214142,83.9161987,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,21.1224251,50.304203,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,184.794617,49.5059204,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-139.267639,124.718567,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,31.6268711,75.2885742,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-187.028244,164.998657,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,42.0443497,100.643066,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,52.3224792,125.682083,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,62.6846008,151.010605,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,72.8233414,176.309448,0,0,0,0.000624999986,0.00999999978,0,0,0
