measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.2915983,-97.0186157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.8165779,5.26246548,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-49.771183,44.9541893,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,73.5122299,-13.1678591,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-70.1273575,12.4423561,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.2816811,1.16500127,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-117.739967,-42.1413193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-28.6259308,-194.268051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-31.5910492,10.3667889,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-99.9741821,89.3087616,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,147.347488,-24.6330986,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-140.496582,23.3051414,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,36.5794029,2.55602646,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-47.5290718,15.3248034,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-150.53299,133.115295,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,54.8844185,3.75763345,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-63.3977356,20.2693787,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,73.1134872,5.28571796,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-79.2518997,25.374958,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,91.3994751,6.54131937,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-95.1653366,30.241888,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,109.598846,8.02686214,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-111.150253,34.6746979,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,127.884972,9.53640079,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-127.1465,39.3962669,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,146.164886,11.0327406,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-143.102478,43.9503288,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,164.404129,12.7261219,0,0,0,0.000624999986,0.00999999978,0,0,0
