measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.4140949,-8.82095051,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.0890999,-33.5245094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,54.8551407,-17.5540447,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-71.9915314,-67.278801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,82.2571106,-26.1868401,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-107.781731,-101.507141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,109.748291,-34.9145088,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-143.452087,-135.783295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,137.282806,-43.3635979,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-178.89212,-170.077148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,164.818054,-51.8426323,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,192.342102,-60.0983047,0,0,0,0.000624999986,0.00999999978,0,0,0
