measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-42.7205811,36.0592194,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.4826355,-35.7019348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.5285873,2.70899224,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-60.5748177,-21.7138557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-86.1782532,71.3448715,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-92.9104309,-71.3026428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,97.0577469,6.08493185,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-120.944344,-43.9360542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-130.187439,105.868027,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-139.120667,-107.190895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,145.568848,9.52121067,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-181.214554,-66.3031616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-174.721146,139.772171,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-185.182434,-143.280701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,194.102127,12.894187,0,0,0,0.000624999986,0.00999999978,0,0,0
