measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.7033796,-28.3491039,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.6738024,9.57473564,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.4069405,18.5356941,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.3469543,-17.5035248,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,29.5604057,-56.9366417,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,21.3833885,19.3450298,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-65.0098267,37.3179588,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,62.7807274,-34.95047,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,44.4915657,-85.1000061,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,32.0091476,28.9934139,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-97.7159348,55.3519096,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,94.2993546,-52.3319054,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,59.5132294,-113.429565,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,42.7169037,38.6724281,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-130.615387,73.2192383,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,125.948387,-69.2556229,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,74.5806351,-141.620773,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,53.2581139,48.3442154,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-163.689514,90.9182892,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,157.62854,-86.2061157,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,89.8465424,-169.804382,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,63.8234673,58.2522545,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-196.816116,108.404587,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,189.401993,-103.175201,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,105.134712,-197.976501,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,74.3799973,67.9173203,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,84.9448929,77.8313293,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,95.3931808,87.675621,0,0,0,0.000624999986,0.00999999978,0,0,0
