measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-37.1465416,-13.8463449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.9729195,12.180294,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.6827431,104.507195,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-45.6316299,41.793251,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-74.246933,-27.7279606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,57.8403282,24.8181534,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-91.5966492,83.423378,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-111.301735,-42.0281448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,86.4936981,37.6430321,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-137.704803,124.644722,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-148.319183,-56.1960907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,114.988052,51.0352707,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-184.117889,165.791397,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-185.291916,-70.5656891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,143.370255,64.5834732,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,171.552078,78.4268417,0,0,0,0.000624999986,0.00999999978,0,0,0
