measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.3552589,25.52845,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-58.1554718,62.6241379,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-53.8632584,-21.3480148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.1322002,-124.485443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-73.5850449,104.288635,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,46.4608574,51.2954483,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-116.5952,124.692581,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-107.627708,-43.1740417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,69.4960251,77.2830505,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-175.430954,186.572861,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-161.267899,-64.8141708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,92.169693,103.280334,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,114.662285,129.392883,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,136.921967,156.020554,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,158.988602,182.671509,0,0,0,0.000624999986,0.00999999978,0,0,0
