measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.3725615,-29.7532158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.2577915,-10.0202618,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.99266434,18.0081902,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-62.8577156,43.5809097,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,34.4983215,-8.61380196,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,32.3571129,21.0185165,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,82.4740524,22.6254292,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-28.6307144,-59.8733025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,58.5759506,-19.9938545,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,19.850729,36.3256493,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-127.485756,84.229332,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,69.0037766,-17.2500648,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,64.4842377,42.0084801,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,164.721893,46.0185547,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-42.577774,-90.0087662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,87.8753128,-29.8326015,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,29.6450195,54.4096107,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-193.719284,121.984848,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,103.508942,-25.5601177,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,96.5965958,63.3087425,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-56.3729362,-120.266991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,117.217781,-39.5908241,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,39.3324661,72.6801987,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,138.064041,-33.9229393,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,128.445953,84.7904968,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-69.889679,-150.32576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,146.701599,-49.2742386,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,48.9596367,90.8512726,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,172.639725,-42.3020821,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,160.220963,106.431755,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-83.1582108,-180.659042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,176.072113,-58.8125916,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,58.4532967,108.975273,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,191.849365,128.31131,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,67.8636627,127.536949,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,77.1828003,145.978027,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,86.3566742,164.443558,0,0,0,0.000624999986,0.00999999978,0,0,0
