measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.5643578,-4.66375589,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.4749861,45.261982,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,45.1078835,-9.16219711,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,24.4646931,90.7953415,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,67.7049103,-13.8482094,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,36.1837311,136.075714,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,90.2692566,-18.2280102,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,47.4842644,181.632187,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,112.933609,-22.5059643,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,135.584579,-26.8821144,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,158.224335,-30.9802532,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,180.875458,-35.0663605,0,0,0,0.000624999986,0.00999999978,0,0,0
