measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.6292934,6.14889383,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.7495661,9.3431654,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.6787224,87.1811066,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.8572559,46.5255318,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,59.3887215,12.0557976,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,21.3889599,18.5807457,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-70.4823151,173.815704,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,59.5259476,93.4092102,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,89.0126877,18.3804245,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,31.9602871,27.7484493,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,88.9622345,140.270706,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,118.673256,24.6492195,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,42.4711418,37.741291,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,118.144341,187.529175,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,148.320541,31.0058746,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,52.9668961,47.1370659,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,177.90567,37.3620605,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,63.3813858,56.6014442,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,73.7453918,66.3098221,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,84.0116196,76.2268066,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,94.2805557,85.9364319,0,0,0,0.000624999986,0.00999999978,0,0,0
