measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-194.992172,12.0229635,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.4577751,-9.57120705,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,79.6978073,-48.1334724,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-98.9335861,-30.1575241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,40.9368553,-18.8712807,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,159.865433,-95.0732727,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-197.583008,-61.1037292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,61.514576,-28.2187576,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,82.1721344,-37.1019402,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,102.857491,-46.0213013,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,123.549713,-54.7943306,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,144.380371,-63.4670982,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,165.201782,-72.1168365,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,186.08548,-80.4247589,0,0,0,0.000624999986,0.00999999978,0,0,0
