measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,54.1491356,5.89970207,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.15375638,10.3248444,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,108.27623,12.2814932,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-6.30413008,20.7154083,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,162.41803,19.000885,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-9.52392578,30.8934097,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-12.8297396,41.4523544,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-16.1452827,51.2864037,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-19.5857468,61.4605484,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-23.0425472,71.6216049,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-26.5346737,81.8990402,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-30.1920757,91.9866714,0,0,0,0.000624999986,0.00999999978,0,0,0
