measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-28.5411129,60.8653374,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-137.832748,50.2099533,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-63.1945686,-134.092957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.6146507,-2.8275485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.1194544,-30.1266556,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-57.4367943,121.461151,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-59.2536087,-6.24612951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,26.3745232,-60.1269531,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-86.5928726,181.928177,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-88.8852463,-9.62431431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,39.7920799,-90.3192368,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-118.474167,-12.8579731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,53.4029121,-120.174561,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-148.039154,-16.2458553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,67.1332474,-149.896622,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-177.618118,-19.7193527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,81.050148,-179.621719,0,0,0,0.000624999986,0.00999999978,0,0,0
