measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.765173,33.991642,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.10372639,-5.24442291,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,49.419796,68.1115036,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,14.1672964,-10.3032103,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,73.9443359,102.301399,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,21.3544044,-15.5055819,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,98.3716888,136.353531,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,28.4796715,-20.833519,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,122.686691,170.868546,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,35.6016235,-25.8657722,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,42.7698174,-31.1506195,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,49.9191475,-36.0681152,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,57.0876007,-41.1395035,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,64.2647171,-46.3525696,0,0,0,0.000624999986,0.00999999978,0,0,0
