measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.5187302,47.6636086,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-102.891312,79.8013535,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-53.9594345,-3.40770125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.5774717,-0.801384747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,38.5985641,24.4633503,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-45.4432526,94.9677048,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-107.835457,-7.12650013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-27.3101711,-1.71124506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,76.9801483,49.104332,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-68.6315231,142.268982,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-161.751999,-11.1969233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-40.9169846,-2.63766909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,115.309052,73.5883789,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-92.1682205,189.564697,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-54.5226707,-3.90695381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,153.510345,98.7492218,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-68.1986237,-5.09102201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,191.662857,123.868713,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-81.8022308,-6.21316099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-95.3881378,-7.5672574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-108.968513,-9.19251919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-122.537369,-10.4666071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
