measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.6377125,33.6939011,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,142.487656,58.0275307,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.5186539,-38.5678558,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-75.556366,-85.3898697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.5018349,3.16078329,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,59.1180191,67.6200867,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,97.435791,-76.900383,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-149.980591,-171.867752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,47.0091209,6.23178482,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,88.4204865,101.847931,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,146.842484,-114.718239,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,70.4799423,9.40994835,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,117.493828,136.061447,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,196.562378,-151.875565,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,93.9922333,12.4681473,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,146.333893,170.5952,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,117.411209,15.9643545,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,140.817413,19.2788506,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,164.250259,23.004118,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,187.733963,26.5666218,0,0,0,0.000624999986,0.00999999978,0,0,0
