measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-106.899124,-114.863007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.4634552,-15.0119524,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,57.2651138,-27.5770149,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.1694431,5.98265314,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,88.8330841,34.2986832,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,38.952961,-29.6835728,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,115.317345,-53.6876411,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-52.2986221,11.4625416,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,176.675812,70.790657,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,58.5181427,-44.3430748,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,174.044601,-78.0038986,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-78.4590683,17.1916695,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,78.0749054,-58.8945847,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-104.733894,22.8061295,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,97.8013763,-73.8083115,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-130.891037,28.5214233,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,117.495659,-88.4294205,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-157.075897,33.976223,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,137.211761,-102.630547,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-183.357712,39.3150635,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,157.140686,-116.827637,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,176.996902,-131.119446,0,0,0,0.000624999986,0.00999999978,0,0,0
