measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-60.2023659,-35.4037285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.9218502,-12.4652328,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.7626629,20.0610104,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-120.110367,-71.1794281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,39.9436531,-24.3348522,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-47.6658211,40.1266022,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-179.89064,-106.957382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,59.9496803,-36.601757,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-71.6383972,60.0495377,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,79.9842682,-48.5820427,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-95.6826401,79.5582809,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,100.05658,-60.5757408,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-119.812286,99.4147263,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,120.164772,-72.3652954,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-143.988235,119.087257,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,140.337967,-83.9688034,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-168.263245,138.341614,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,160.626205,-96.2232971,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-192.599548,157.636368,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,180.817642,-107.59771,0,0,0,0.000624999986,0.00999999978,0,0,0
