measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,93.5477066,32.0453644,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.2698355,-26.834156,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.6228991,124.826584,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,61.9171486,23.2662392,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,186.824387,64.7308731,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,26.4790039,-54.102047,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,123.607849,47.0934258,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,39.8781624,-80.8117981,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,185.05365,71.7929306,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,53.2162666,-107.932068,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,66.7382507,-134.953491,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,80.2608185,-161.711319,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,93.9035721,-188.624771,0,0,0,0.000624999986,0.00999999978,0,0,0
