measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-50.0012207,12.9591074,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.7920609,22.4031296,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.1664658,-12.4659338,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.3718667,42.7720795,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-100.063454,25.1184177,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,39.5347366,44.892746,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,48.3713913,-24.5737057,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-2.93183923,85.6051254,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-150.285721,37.4574699,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,59.1186676,67.089386,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,72.7404099,-36.7107086,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-4.93478537,128.335602,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,78.5980606,89.6838913,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,97.0770111,-48.7273712,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-7.13738966,170.999542,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,97.9870529,112.464691,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,121.539124,-60.4130859,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,117.218193,135.214111,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,145.992828,-72.0199127,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,136.462051,158.0009,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,170.551102,-83.5569305,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,155.493347,180.859116,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,195.245743,-94.9965439,0,0,0,0.000624999986,0.00999999978,0,0,0
