measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.90840054,-40.5323372,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,53.0046844,77.1070862,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.81134939,-7.98869324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.9446678,-33.9375153,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,10.108079,-81.3808746,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,105.472046,154.100693,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-5.66550732,-16.1520786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,66.0639343,-67.5879745,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,15.5666237,-121.749413,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-8.35432148,-24.1271152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,99.3823395,-101.349747,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,21.3092422,-162.222382,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-10.9907398,-32.0842056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,132.78656,-134.511566,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-13.5000763,-40.4903374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,166.448364,-167.646759,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-16.0927906,-48.5463676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-18.4524899,-56.6259499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-20.861845,-64.9308777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-23.1792641,-73.1082687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
