measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.5394135,-69.253067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.1444702,-1.69134498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.887249,-62.452343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,36.5527649,21.7339287,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-46.6613235,-138.354691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-64.1774673,-3.99608278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-37.1546249,-125.747063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,72.9655991,43.6387177,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-96.2858887,-6.58532476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-51.7684822,-189.703781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,109.279617,65.5532761,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-128.223068,-10.1821241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,145.560715,87.8828049,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-160.149567,-13.6185093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,181.676147,110.448952,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-192.051529,-18.0699196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
