measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-35.0885544,40.9575462,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.5762377,-63.3370514,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.9212379,36.4695358,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.2722168,-20.8609505,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.918685,7.54104185,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-70.300415,81.5870972,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,26.5625496,-126.386406,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,63.703083,72.8707809,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,24.7523556,-41.7615623,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-23.781601,15.1453314,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-105.720375,122.294746,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,42.0075417,-189.060364,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,95.2699051,109.869171,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,37.3156624,-62.5525475,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-35.7264404,22.7577934,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-141.244461,162.837936,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,126.748718,146.623611,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,50.023819,-83.1656113,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-47.6441956,30.094553,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,158.128738,183.514282,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,62.9350395,-103.766708,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-59.6641388,37.7009277,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,75.8998871,-124.566887,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-71.6207504,44.784771,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,89.0473328,-144.945663,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-83.6543961,52.2256966,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,102.334679,-165.426132,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-95.7403336,59.6140099,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,115.607765,-185.528412,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-107.776459,66.9946899,0,0,0,0.000624999986,0.00999999978,0,0,0
