measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.1247883,-82.725647,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.1345062,-16.8779697,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.2405281,-16.4064293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.5124931,-23.7981358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,33.0233154,-165.485977,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,58.2776642,-33.5228577,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-34.4512024,-32.9081993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-74.9613876,-47.5829201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,87.598175,-50.4551353,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-51.6656876,-49.4521408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-112.2742,-71.9053116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,116.853493,-66.989769,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-68.7495651,-65.9527054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-149.569611,-95.8368912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,146.245926,-83.2505569,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-85.7949219,-82.5310669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-186.728928,-120.215164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,175.722626,-99.6091537,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-102.732513,-99.38517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-119.654442,-116.282715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-136.533325,-132.986252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-153.382904,-149.948395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
