measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.54942322,-2.74317455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.2991438,12.1694441,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.38005066,-20.1466713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-17.0761356,-5.86275816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,26.551445,24.3818283,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-16.4396057,-40.4335632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-25.640377,-8.88358879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,39.6988258,36.5151901,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-24.3257942,-61.1120453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-34.1746216,-11.8983345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,52.8166809,48.898922,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-31.7893562,-81.8207016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-42.6905746,-14.8111181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,65.751709,61.4179573,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-38.9945297,-102.562859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-51.2170792,-18.2240162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,78.7712784,73.8580017,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-45.9522476,-123.405914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-59.6663933,-21.2198372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,91.6116943,86.2829437,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-52.491951,-144.484512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-68.2451782,-24.3303928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,104.398712,99.0965042,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-58.912075,-165.164398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-76.744278,-27.2260132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,117.151199,111.942108,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-64.8899994,-186.297256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
