measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.0500908,-47.9143829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.923336,8.84496212,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-197.726898,110.485794,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,37.9561996,17.9154224,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.4942956,-46.8592949,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-74.8021698,6.56835127,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.5867729,43.2738075,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-43.5931129,-96.031456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,65.9370728,17.6830273,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,75.9271545,35.7741623,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,9.23850441,-94.0551605,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-149.611542,12.7661448,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,40.1086617,86.8215027,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-64.6221848,-144.299805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,98.8155212,26.4772224,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,113.672569,53.9664726,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,14.2831421,-140.900421,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,58.619751,130.794907,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-84.9865341,-192.66391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,131.779373,35.4946747,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,151.412567,72.2278214,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,19.5747299,-187.836807,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,76.1378174,175.134369,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,164.657959,44.486248,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,189.047058,90.9378586,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,197.512894,53.776207,0,0,0,0.000624999986,0.00999999978,0,0,0
