measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,89.5726929,13.3367109,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.4961014,26.7403374,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-118.96167,-127.886147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,56.3248596,-16.0121861,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,178.457291,30.0523586,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-55.0772629,52.8705139,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,112.663559,-31.8208904,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-82.7333069,79.4273834,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,169.101624,-47.5720787,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-110.542213,105.883759,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-138.325226,132.03389,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-166.171829,158.219925,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-194.209183,184.107758,0,0,0,0.000624999986,0.00999999978,0,0,0
