measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.1487961,2.28728628,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,53.9598274,103.412949,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.6130886,-4.8302846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-42.3605194,-18.838171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.07863569,-80.7794037,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,32.3172646,4.72661161,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-23.2178802,-9.36662292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-84.5834885,-38.1876755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,12.6244516,-161.574203,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,48.3807564,7.39674282,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-34.8341064,-14.241972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-126.587074,-57.7939682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,64.4457855,9.98800659,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-46.3678055,-18.8169155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-168.327484,-77.9593964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,80.6207199,13.0183067,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-57.9990425,-23.5349522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,96.6710587,15.739027,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-69.5553818,-28.4915028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,112.667625,18.6917896,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-81.0574265,-33.2693367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,128.733902,22.0712605,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-92.6301727,-37.9917259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,144.686691,25.1227531,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-104.218193,-42.9740715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
