measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,65.1172256,-46.9653664,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-63.0507545,39.5103035,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.8979225,25.0659008,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,61.0714493,-4.35975599,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,130.545288,-93.2935944,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-126.532204,78.4454346,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-29.9644547,50.1160622,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,122.087585,-8.21656704,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,196.33696,-138.774765,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-190.536484,116.485062,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-44.9924202,75.2032166,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,183.155762,-11.6253366,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-60.1786575,100.028824,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-75.3876114,124.95713,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-90.7138672,149.835068,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-106.119095,174.900467,0,0,0,0.000624999986,0.00999999978,0,0,0
