measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.0834656,60.9898148,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.6859779,36.7174454,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.5688086,97.3208084,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-78.5719986,122.132507,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,53.1520958,73.8019943,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-21.7770329,194.679916,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-118.399651,182.551804,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,79.2563782,111.010643,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,105.05941,148.546616,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,130.590851,186.245651,0,0,0,0.000624999986,0.00999999978,0,0,0
