measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.1396027,-18.7672043,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-119.484276,-84.913475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,42.7729874,35.1596718,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,46.2751312,-37.3671341,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,85.3633575,71.0253372,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,69.5079498,-56.0265617,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,127.716118,106.730911,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,92.7725449,-74.4068527,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,169.822723,142.928009,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,116.180733,-92.7992249,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,139.520432,-111.171806,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,163.00914,-129.383835,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,186.513138,-147.447144,0,0,0,0.000624999986,0.00999999978,0,0,0
