measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-143.850449,-119.899269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.6216755,11.3600216,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,32.5013237,-131.757294,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.7381744,15.2856979,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-49.4090347,22.5344467,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-33.4182472,30.7814198,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-74.170845,33.6659813,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-50.1491814,46.1518631,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-99.0813217,44.4594536,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-66.9892197,61.5611,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-124.124413,55.3156013,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-83.871666,76.7194366,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-149.142151,65.6027603,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-100.721794,91.960144,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-174.309433,75.7696609,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-117.695969,107.105469,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-199.570053,85.9740753,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-134.658432,122.322212,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-151.693954,137.387985,0,0,0,0.000624999986,0.00999999978,0,0,0
