measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-43.3068352,-15.7011662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.1334438,-3.72376442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-86.5025635,-31.7940693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-42.3108673,-7.13718414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-129.595825,-48.4810066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-63.4116325,-10.7534676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-172.481064,-65.1923523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-84.5252914,-14.4817028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-105.622536,-18.3760166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-126.684586,-22.3168354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-147.735352,-26.569828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-168.85849,-30.4496498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-189.892975,-34.4122238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
