measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.9896202,-10.7981567,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.5300741,0.850777149,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,47.2262459,-45.2262268,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.9889164,-20.6562481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,45.9891014,-21.4282475,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,22.9548035,1.64280987,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,95.1044388,-90.033783,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-61.8756752,-41.6723404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,69.1710281,-32.0023422,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,34.3659821,2.79597092,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,143.448593,-134.112946,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-92.6688995,-62.7830391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,92.329567,-42.3938904,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,45.8717308,3.79817891,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,192.308624,-177.704407,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-123.318146,-83.8992233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,115.444588,-52.4826202,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,57.3077316,4.87117815,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-153.914383,-105.404213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,138.791229,-62.5981903,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,68.7549057,5.91617203,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-184.412384,-126.845924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,162.095535,-72.597084,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,80.2264786,6.93019056,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,185.47818,-82.4302063,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,91.627121,8.07907009,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,103.053787,9.38648129,0,0,0,0.000624999986,0.00999999978,0,0,0
