measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.99299955,-20.5622082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-39.5055466,-24.0573959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-11.9271526,-41.4532623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-78.8974762,-48.4343491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-17.7728329,-62.1787071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-118.252449,-72.7609482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-23.4505424,-82.9232254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-157.504517,-97.0132523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-29.0297012,-103.759132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-196.681137,-121.845604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-34.5641899,-124.511086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-39.9612808,-145.398361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-45.2188835,-166.203247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-50.418602,-187.125534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
