measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.07354164,-60.558094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,101.081215,104.653854,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,114.193214,31.4972057,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,53.2405739,-118.8283,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.4887218,-19.2213707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-7.88513088,-121.153069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-22.8498116,-38.434494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-11.5166111,-181.826599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-34.1871109,-57.5799675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-45.3948441,-76.9375381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-56.607769,-96.0967102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-67.7070618,-115.598549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-78.711319,-134.954391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-89.6724472,-154.349457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-100.555374,-173.667831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
