measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.9925823,1.17607152,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.8261757,-41.0052071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-62.8486519,-17.3262863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,42.0693665,2.41503668,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-53.1805496,-82.3222351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-125.337593,-35.79356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,63.0913582,3.8427918,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-79.1813126,-124.02137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-187.343414,-55.8425369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,84.1505508,5.39009142,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-104.748535,-165.949432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,105.183861,6.99238539,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,126.153381,8.49909878,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,147.19017,10.2765703,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,168.155319,11.9912891,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,189.151566,13.7326469,0,0,0,0.000624999986,0.00999999978,0,0,0
