measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.2867413,57.3874931,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,40.2862206,19.0718651,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.19363618,65.0969315,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.3299141,-5.85786438,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-52.9041252,114.324181,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,80.5284042,38.0490723,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,2.05921817,130.012115,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,56.7918243,-11.3280306,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-79.9910965,171.398026,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,120.651543,57.2368698,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,2.75487781,195.107025,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,85.3064041,-15.8520107,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,160.689423,76.7203064,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,114.089157,-19.6730251,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,142.821014,-22.8826904,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,171.629364,-25.2533226,0,0,0,0.000624999986,0.00999999978,0,0,0
