measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.5323067,2.77918625,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.9397182,9.08501816,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-77.0956268,5.71033812,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-63.9720612,17.7845478,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-115.674522,8.05900288,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-96.0504761,26.3442459,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-154.243896,10.2189293,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-128.155426,35.3134308,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-192.762695,12.2989798,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-160.292526,43.5595093,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-192.378143,52.0169945,0,0,0,0.000624999986,0.00999999978,0,0,0
