measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.29605436,6.33629322,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.1134167,38.9889259,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.87619281,-17.8556099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-14.6341333,12.7976055,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,51.907093,78.2195663,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-5.5592618,-35.4230614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-21.9868164,19.117466,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,77.3576813,117.528442,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-7.89777613,-53.2722816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-29.387476,25.2028656,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,102.591125,157.094818,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-10.0426636,-70.9679794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-36.8904152,31.619318,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,127.55983,196.633194,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-11.993742,-89.0544739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-44.3932228,37.6626778,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-13.6730127,-106.726578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-51.9533691,43.8085632,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-15.0779839,-124.803551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-59.5533142,49.8209724,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-16.2474594,-142.701538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-67.1911469,55.8571091,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-17.2173176,-160.6241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
