measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,118.178558,-170.81868,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.2289639,-9.06733608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-81.4797745,-89.4257736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-44.4430237,-18.225193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-160.607346,-181.156479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-66.6634827,-27.4893894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-88.7938995,-36.7946663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-110.929893,-46.2645378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-133.014374,-55.6359863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-155.089233,-65.1579666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-177.150284,-74.6454391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-199.114044,-84.3191299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
