measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.6731119,16.8760262,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.53517079,-8.4341507,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.9272423,39.1715393,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.162075,-11.5497208,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,21.2257347,33.7982521,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,7.14764738,-16.587328,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,83.6734085,78.5786972,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,22.375412,-22.8131618,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,31.7888184,50.5306396,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,10.747386,-24.551363,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,125.163368,118.315147,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,33.6462669,-34.3054047,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,42.1402893,67.4922638,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,14.363945,-33.0012817,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,166.552414,158.110123,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,44.9291992,-45.544651,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,52.5936852,84.48172,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,17.975668,-41.3300056,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,56.1848869,-56.7229195,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,62.8686752,101.644691,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,21.6737785,-49.3422012,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,67.6037064,-68.2045212,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,73.0803223,118.515106,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,25.3237343,-57.4746056,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,79.0112076,-79.4095917,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,83.1921387,135.864273,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,28.9564571,-65.859787,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,90.4213486,-90.4996262,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,93.3236847,153.118057,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,32.6904831,-73.8707428,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,101.88781,-101.816566,0,0,0,0.000624999986,0.00999999978,0,0,0
