measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-71.3508148,-35.9362831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.36622047,-78.1125946,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,51.1083488,-5.38220263,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.6813297,-15.927784,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-141.977066,-73.1774597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,19.7693977,-156.379486,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,102.195168,-10.5978804,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,35.344265,-31.4108067,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,153.339996,-15.0942965,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,53.0812912,-47.2433205,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,70.8751602,-63.0010643,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,88.6758041,-78.461235,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,106.55172,-94.0656357,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,124.439148,-109.576118,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,142.461197,-125.07386,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,160.384537,-140.429733,0,0,0,0.000624999986,0.00999999978,0,0,0
