measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-37.6112289,-42.9641571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-180.714249,-27.3283901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.11413288,10.9878826,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,73.8528824,14.041316,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.82891178,28.326889,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-74.9955826,-86.0712204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,18.1736145,22.2530804,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,147.597443,29.0092793,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,15.5469742,56.9146767,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-112.252991,-129.241486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,27.0724773,33.2681808,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,23.1863689,85.1992188,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-149.21492,-172.873459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,35.9894905,44.6046448,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,30.6649303,113.842766,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,44.9016495,55.5866661,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,37.9781036,142.269836,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,53.6282997,67.286087,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,45.1929474,170.873947,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,62.4264603,78.4845505,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,52.3926582,199.566467,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,71.1224442,89.6697464,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,79.7406082,101.093048,0,0,0,0.000624999986,0.00999999978,0,0,0
