measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,56.9216003,82.71595,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.2043247,2.71484208,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-92.7893295,99.5454941,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,112.699959,166.015442,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-34.4188805,5.40765905,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-51.6171837,7.97270012,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-68.9075775,10.2152996,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-86.1653214,12.4683504,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-103.434959,14.4102468,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-120.73645,15.8912115,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-138.080368,17.6237888,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-155.448166,19.0711918,0,0,0,0.000624999986,0.00999999978,0,0,0
