measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-58.4107018,-49.0764999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.1877184,-13.4713974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.5083199,-64.8883209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.542141914,71.4645691,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.4577236,-10.7799368,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-116.521744,-98.4602127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-28.3238373,-26.750288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-22.3454494,-130.015564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,0.583527684,142.942993,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,42.8995323,-21.5772858,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-174.324783,-148.103088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-42.3868561,-40.3034019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-32.5040321,-195.172485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,64.3806686,-31.9560699,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-56.3411179,-53.7691803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,85.9317627,-42.66959,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-70.2111435,-67.3026657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,107.466103,-53.4649925,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-84.0723038,-81.0516815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,129.092896,-63.6761131,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-97.853981,-94.9080734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,150.748199,-74.135582,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-111.508499,-108.998238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,172.38855,-84.5326996,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-125.14315,-122.671745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,194.012894,-94.9575424,0,0,0,0.000624999986,0.00999999978,0,0,0
