measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.1749649,6.49620581,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.8138628,3.06273818,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.8673553,-10.5521784,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.82780266,-11.3838463,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-24.3381729,12.3275909,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-25.6864548,5.84123707,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,83.7804413,-20.9192467,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,5.70846558,-22.7033749,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-36.6152458,18.4779778,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-38.4617691,8.61977863,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,125.723785,-30.935236,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,8.65839577,-34.2387848,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-49.0006905,24.3269215,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-51.3578987,11.4401131,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,167.732468,-40.9816093,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,11.6177273,-45.2630768,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-61.4722748,30.1098099,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-64.2476349,14.1205082,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,14.6933794,-56.7788391,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-74.0285034,35.4807014,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-77.1755905,16.5711708,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,17.8343678,-67.8217621,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-86.6495972,40.748291,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-90.0394821,19.1970654,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,20.9617977,-79.215126,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-99.3487778,45.8461113,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-103.081047,21.61479,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,24.2337379,-90.6228943,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-112.089592,51.2767677,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-115.923111,23.9994793,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,27.506464,-101.819588,0,0,0,0.000624999986,0.00999999978,0,0,0
