measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.0190449,18.0906582,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.0950146,-6.9130044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.33810139,-18.8942928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,26.024416,36.0883751,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-38.0926056,-14.1194201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-18.5481529,-38.0685654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,38.8647461,54.0481911,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-57.0519562,-21.4987926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-27.5198269,-57.3237419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,51.7050591,72.3564835,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-75.9012527,-29.1165161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-36.3747444,-76.3660202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,64.5029449,90.3969955,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-94.7665405,-36.7054863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-45.057579,-95.5127411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,77.2143326,108.714195,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-113.528969,-44.4842339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-53.5930672,-115.076759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,89.8376541,126.873177,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-132.260284,-52.2974472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-61.9335442,-134.559738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,102.44471,145.186264,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-150.861801,-60.6694412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-70.0639038,-154.141373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,114.937248,163.416168,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-169.395081,-68.7720947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-78.0767136,-173.578125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
