measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.535944,10.1232128,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.19044113,-1.58478606,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,73.1717224,-54.5368309,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-51.9326248,-35.1336288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,33.1077118,20.443985,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,16.4317474,-3.43095422,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,146.925674,-107.905502,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-103.518219,-70.7686615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,49.5843925,30.6335545,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,24.5922527,-5.01929903,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-154.772842,-107.063385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,66.0545197,41.3116112,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,32.8631172,-6.5456605,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,82.504631,51.4568977,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,41.08638,-8.42868137,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,98.873909,61.946579,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,49.3427467,-9.80028629,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,115.242142,72.5095062,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,57.5860481,-11.1909018,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,131.597626,83.042244,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,65.8537903,-12.611867,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,147.90448,93.6655731,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,74.1475601,-13.9450617,0,0,0,0.000624999986,0.00999999978,0,0,0
