measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.4576969,6.33506012,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.129518002,38.0630417,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,44.1635094,-60.0237236,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.8118896,-32.8695297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,36.8871689,12.9316034,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-0.529408813,76.1653671,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,89.5244904,-119.174751,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-37.3622208,-65.8464432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,55.2170334,19.5029926,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-1.91429663,114.268181,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,136.132294,-177.70549,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-55.7483864,-98.8733826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,73.6408005,26.1806736,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-4.0603056,152.290955,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-73.8948212,-132.100601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,91.8885651,32.8711891,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-7.05195379,190.106186,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-91.8538513,-165.482574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,110.174995,39.8926201,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-109.670525,-198.737564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,128.358078,47.1584816,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,146.528946,54.0949135,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,164.675949,61.4227715,0,0,0,0.000624999986,0.00999999978,0,0,0
