measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-42.0749435,-41.2847557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.9346924,-8.37147713,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.36926699,-13.6204557,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.6590614,-23.8562756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,103.855988,-47.8384247,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.1353121,1.39459097,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-83.9915314,-82.3509293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,73.9088669,-16.1068916,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,12.7778769,-27.2383118,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-32.957531,-48.1312752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,28.2270985,2.98325348,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-125.765778,-123.833733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,110.821579,-23.869875,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,19.2522736,-40.9036102,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-48.8658104,-72.7448807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,42.3115501,4.75791025,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-167.335571,-165.419922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,147.858719,-31.8061619,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,25.7514744,-54.8429184,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-64.253952,-97.4003296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,56.3621559,6.50315428,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,184.940002,-39.4278297,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,32.3447342,-68.3603439,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-79.3174896,-122.635117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,70.3895187,8.52681541,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,38.9353104,-82.0433731,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-93.8779526,-147.825241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,84.3949432,11.3409929,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,45.5534325,-95.5438843,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-108.074051,-173.451126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,98.2835541,13.6945982,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,52.2519531,-109.11393,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-121.812469,-199.244507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,112.225853,16.3194313,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,59.0500793,-122.746574,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,126.090881,19.6069584,0,0,0,0.000624999986,0.00999999978,0,0,0
