measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,117.420563,-12.848732,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.47529793,16.7869701,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-73.4515915,-4.18588877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.7508774,7.07017899,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,10.9040527,33.4869308,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-146.816345,-9.21037769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-57.624939,13.8926268,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,16.2855873,50.0722809,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-86.6329193,19.9014206,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,21.6256561,66.871994,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-115.777313,25.4989052,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,26.8491516,83.6343231,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-144.948807,30.4429779,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,31.9799557,100.193855,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-174.305466,34.6867409,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,37.1850548,117.131157,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,42.322403,134.126831,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,47.2970848,150.610809,0,0,0,0.000624999986,0.00999999978,0,0,0
